INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('1', 'E1', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('105', 'E157', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('106', 'E158', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('107', 'E159', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('108', 'E160', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('109', 'E161', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('110', 'E162', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('111', 'E163', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('112', 'E164', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('113', 'E166', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '0');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('114', 'E167', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('115', 'E169', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
