INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('1', 'E1', 'E4');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('67', 'E185', 'E160');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('68', 'E188', 'E115');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('69', 'E189', 'E4');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('70', 'E19', 'E32');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('71', 'E190', 'E7');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('72', 'E191', 'E20');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('73', 'E192', 'E26');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('74', 'E193', 'E89');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('75', 'E194', 'E28');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('76', 'E195', 'E32');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('77', 'E196', 'E122');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('78', 'E197', 'E34');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('79', 'E198', 'E134');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('80', 'E199', 'E206');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('81', 'E2', 'E7');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('82', 'E20', 'E73');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('83', 'E200', 'E37');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('84', 'E203', 'E248');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('85', 'E204', 'E4');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('86', 'E205', 'E123');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('87', 'E206', 'E159');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('88', 'E208', 'E125');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('89', 'E209', 'E39');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('90', 'E210', 'E134');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('91', 'E211', 'E206');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('92', 'E212', 'E45');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('93', 'E214', 'E51');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('94', 'E215', 'E66');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('95', 'E216', 'E163');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('96', 'E217', 'E68');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('97', 'E219', 'E7');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('98', 'E22', 'E34');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('99', 'E221', 'E164');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('100', 'E223', 'E167');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('101', 'E224', 'E249');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('102', 'E225', 'E4');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('103', 'E226', 'E7');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('104', 'E227', 'E92');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('105', 'E228', 'E248');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('106', 'E231', 'E249');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('107', 'E232', 'E111');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('108', 'E234', 'E115');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('109', 'E235', 'E20');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('110', 'E237', 'E4');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('111', 'E238', 'E185');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('112', 'E239', 'E26');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('113', 'E24', 'E33');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('114', 'E240', 'E7');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('115', 'E242', 'E20');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('116', 'E243', 'E20');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('117', 'E244', 'E28');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('118', 'E245', 'E26');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('119', 'E247', 'E28');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('120', 'E248', 'E160');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('121', 'E249', 'E80');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('122', 'E25', 'E32');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('123', 'E26', 'E185');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('124', 'E27', 'E28');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('125', 'E28', 'E80');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('126', 'E29', 'E134');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('127', 'E30', 'E206');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('128', 'E32', 'E193');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('129', 'E33', 'E24');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('130', 'E34', 'E82');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('131', 'E36', 'E32');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('132', 'E37', 'E216');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('133', 'E39', 'E135');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('134', 'E4', 'E72');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('135', 'E42', 'E248');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('136', 'E43', 'E34');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('137', 'E45', 'E136');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('138', 'E46', 'E24');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('139', 'E47', 'E34');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('140', 'E49', 'E37');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('141', 'E50', 'E37');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('142', 'E51', 'E221');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('143', 'E54', 'E39');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('144', 'E57', 'E37');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('145', 'E58', 'E39');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('146', 'E6', 'E122');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('147', 'E60', 'E39');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('148', 'E63', 'E249');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('149', 'E64', 'E45');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('150', 'E66', 'E223');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('151', 'E67', 'E45');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('152', 'E68', 'E73');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('153', 'E7', 'E182');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('154', 'E72', 'E135');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('155', 'E73', 'E136');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('156', 'E74', 'E33');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('157', 'E75', 'E51');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('158', 'E76', 'E51');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('159', 'E77', 'E4');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('160', 'E80', 'E137');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('161', 'E82', 'E147');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('162', 'E83', 'E66');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('163', 'E84', 'E68');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('164', 'E85', 'E45');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('165', 'E86', 'E66');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('166', 'E87', 'E7');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('167', 'E88', 'E20');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('168', 'E89', 'E74');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('169', 'E9', 'E20');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('170', 'E92', 'E137');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('171', 'E93', 'E68');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('172', 'E95', 'E26');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('173', 'E96', 'E28');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('174', 'E97', 'E92');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('175', 'E98', 'E32');
