
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('1', '18.45', '', 'E1');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('63', '17', '', 'E113');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('64', '19', '', 'E114');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('65', '19.83', '', 'E116');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('66', '21.32', '', 'E117');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('67', '18.45', '', 'E119');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('68', '18.45', '', 'E120');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('69', '19.83', '', 'E121');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('70', '21.32', '', 'E127');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('71', '22.92', '', 'E128');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('72', '22.92', '', 'E129');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('73', '22.92', '', 'E130');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('74', '19.83', '', 'E132');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('75', '22.92', '', 'E133');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('76', '22.92', '', 'E139');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('77', '21.32', '', 'E140');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('78', '22.92', '', 'E141');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('79', '21.32', '', 'E143');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('80', '18.45', '', 'E144');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('81', '21.32', '', 'E145');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('82', '21.32', '', 'E146');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('83', '21.32', '', 'E151');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('84', '19.83', '', 'E153');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('85', '22.92', '', 'E155');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('86', '18.45', '', 'E156');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('87', '18.45', '', 'E157');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('88', '19.83', '', 'E158');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('89', '18.45', '', 'E161');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('90', '18.45', '', 'E162');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('91', '18.45', '', 'E166');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('92', '19.83', '', 'E168');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('93', '19.83', '', 'E169');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('94', '22.92', '', 'E170');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('95', '19.83', '', 'E173');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('96', '19.83', '', 'E175');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('97', '19.83', '', 'E178');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('98', '19.83', '', 'E179');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('99', '21.32', '', 'E180');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('100', '18.45', '', 'E181');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('101', '18.45', '', 'E184');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('102', '18.45', '', 'E186');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('103', '21.32', '', 'E187');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('104', '22.92', '', 'E188');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('105', '21.32', '', 'E189');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('106', '21.32', '', 'E190');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('107', '21.32', '', 'E191');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('108', '21.32', '', 'E192');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('109', '21.32', '', 'E194');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('110', '22.92', '', 'E196');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('111', '19.83', '', 'E198');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('112', '19.83', '', 'E199');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('113', '19.83', '', 'E201');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('114', '19.83', '', 'E203');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('115', '18.45', '', 'E204');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('116', '22.92', '', 'E205');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('117', '22.92', '', 'E208');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('118', '22.92', '', 'E210');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('119', '22.92', '', 'E211');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('120', '21.32', '', 'E214');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('121', '21.32', '', 'E215');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('122', '21.32', '', 'E217');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('123', '18.45', '', 'E219');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('124', '21.32', '', 'E220');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('125', '21.32', '', 'E227');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('126', '21.32', '', 'E232');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('127', '18.45', '', 'E233');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('128', '21.32', '', 'E234');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('129', '19.83', '', 'E235');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('130', '19.83', '', 'E239');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('131', '19.83', '', 'E241');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('132', '18.45', '', 'E243');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('133', '19.83', '', 'E244');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('134', '22.92', '', 'E245');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('135', '', '50535', 'E4');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('136', '', '51500', 'E7');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('137', '', '41256', 'E12');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('138', '', '38378', 'E13');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('139', '', '47524', 'E14');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('140', '', '49795', 'E15');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('141', '', '51250', 'E16');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('142', '', '51387', 'E20');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('143', '', '202523', 'E24');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('144', '', '50245', 'E26');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('145', '', '48436', 'E28');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('146', '', '50816', 'E31');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('147', '', '54000', 'E32');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('148', '', '188392', 'E33');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('149', '', '49428', 'E34');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('150', '', '55000', 'E37');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('151', '', '49984', 'E39');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('152', '', '51000', 'E40');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('153', '', '49721', 'E45');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('154', '', '175249', 'E46');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('155', '', '52000', 'E51');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('156', '', '55000', 'E52');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('157', '', '54000', 'E53');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('158', '', '52500', 'E56');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('159', '', '53000', 'E61');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('160', '', '51435', 'E65');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('161', '', '51500', 'E66');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('162', '', '50245', 'E68');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('163', '', '55000', 'E70');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('164', '', '52000', 'E72');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('165', '', '65000', 'E73');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('166', '', '132456', 'E74');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('167', '', '69000', 'E79');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('168', '', '63000', 'E80');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('169', '', '66000', 'E82');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('170', '', '48521', 'E88');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('171', '', '105362', 'E89');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('172', '', '50446', 'E92');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('173', '', '46000', 'E95');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('174', '', '43000', 'E96');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('175', '', '42500', 'E98');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('176', '', '41500', 'E99');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('177', '', '146253', 'E100');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('178', '', '122586', 'E102');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('179', '', '46000', 'E104');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('180', '', '45500', 'E107');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('181', '', '47524', 'E108');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('182', '', '46000', 'E110');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('183', '', '43000', 'E111');
